original,replacement,edited
Queen Fyora Stamp,250000000,false
3D Camp AAA Stamp,6000000,false
Large Black Collectable Scarab,1500000,false
Smiling Space Faerie Coin,950000,false
Scary Tree Stamp,2000000,false
Grave Danger Stamp,11000000,false
Omelette Stamp,8000000,false
Misaligned Printer Stamp,6500000,false
Faerie Caverns Stamp,75000000,false
Misprint Meuka Stamp,2500000,false
Nibbled Cooking Pot Stamp,125000000,false
Igneot Stamp,80000000,false
Mirsha Grelinek Stamp,85000000,false
Floral Maractite Coin,5000000,false
Altador Cup XVII Stamp,100000000,false
Chairman with Way Too Long a Title Stamp,7000000,false
Wheel of Excitement Stamp,75000000,false
Choker of the Deep,4500000,false
Money Tree Coin,3600000,false
Xantan Stamp,400069,false
Altador Colosseum Stamp,70000000,false
Hanso and Brynn Stamp,400069,false
Upside Down Island Acara Stamp,50000000,false
Yooyu Celebration Stamp,50000000,false
Neopian Times Coin,400069,false
Isca Stamp,400069,false
The Tax Beast,18000000,false
Alstaf Poogle,400069,false
Chadley Stamp,28000000,false
Guardian Of Spectral Magic Stamp,40000000,false
Haunted Altador Amulet,400069,false
Larnikin Coin,28000000,false
Altador Cup X Collectible Gold Coin,30000000,false
Captain Xelqued,665000,false
Enchanted Ixi,13500000,false
King Jazan Stamp,1200000,false
Nocan Vish,28000000,false
Altador Cup VIII Commemorative Stamp,35000000,false
AC XIV Commemorative Stamp,30000000,false
Altador Cup VI Commemorative Stamp,400069,false
Draconus Maximus,20000000,false
Gilly the Usul,21000000,false
Mika Stamp,20000000,false
PaintBrush Coin,35000000,false
Altador Cup VII Commemorative Stamp,35000000,false
Altador Cup XII Commemorative Stamp,18000000,false
The Incredible Grarrl (H),12000000,false
Threelegs vs. Techo Master Stamp,25000000,false
Aurrick vs Claymaker Stamp,15000000,false
Altador Cup V Commemorative Stamp,25000000,false
Extreme Herder,17000000,false
Igneots Cavern Stamp,15000000,false
Mumbo Pango Stamp,15000000,false
The Crumpetmonger Shop Stamp,15000000,false
Techo Fanatic Stamp,11000000,false
AAA Coin,15000000,false
Jahbal Stamp,400069,false
Altador Cup IX Commemorative Stamp,9000000,false
Altador Cup XVIII Stamp,10000000,false
Brucey B,10000000,false
Dr. Frank Sloth,15000000,false
Flaming Evil Coconut,8000000,false
Golden Altador Cup Coin,4000000,false
Taelia Vs. Ember Stamp,15000000,false
The Monocerous,9000000,false
Altador Cup XI Commemorative Stamp,10000000,false
Golden Shell,3000000,false
Battle Slices Stamp,7000000,false
Decorative Negg Stamp,7000000,false
Gold Mote Stamp,10000000,false
Mystical Surroundings Stamp,8000000,false
The Monoceraptor,7000000,false
Shenkuu Stamp,2000000,false
Snowager Stamp,8000000,false
Christmas Scene Stamp,1200000,false
Haunted Shenkuu Amulet,9500000,false
Magax Vs. Nox Stamp,8000000,false
Cliffhanger Stamp,1200000,false
Crystal Kauvara Coin,400069,false
Darigan Spectre Stamp,2600000,false
Kauvara,6500000,false
Lord Kass Stamp,3800000,false
The Incredible Grarrl,8000000,false
The Three Stamp,3500000,false
Fiery Golden Collectable Scarab,4500000,false
AC XVI Commemorative Stamp,8000000,false
Captain Astounding (H),400069,false
Need a Better Printer Stamp,2000000,false
Neopets 24th Cake Charm,400069,false
Taelia The Snow Faerie,138000,false
Team Dacardia Stamp,1400000,false
Zygorax,5000000,false
Evil Evil Coconut,3000000,false
Mini Evil Coconut,2500000,false
One Eyed Evil Coconut,2600000,false
Tusked Evil Coconut,2400000,false
Ugly Evil Coconut,2400000,false
Horned Evil Coconut,2300000,false
Sargug,3000000,false
Silent Evil Coconut,2400000,false
Burning Evil Coconut,2400000,false
Damaged Evil Coconut,2300000,false
Golden Evil Coconut,2600000,false
Hairy Evil Coconut,2400000,false
Infernal Evil Coconut,2500000,false
Light Brown Evil Coconut,2400000,false
Moaning Evil Coconut,2400000,false
Monstrous Evil Coconut,2500000,false
Painted Evil Coconut,2600000,false
Sinister Evil Coconut,2500000,false
Stitched Evil Coconut,2500000,false
Vicious Evil Coconut,2600000,false
Wailing Evil Coconut,2400000,false
Angry Evil Coconut,2600000,false
Scorched Evil Coconut,2400000,false
Screaming Evil Coconut,2500000,false
Sliced Evil Coconut,2400000,false
Fiendish Formations Coin,4000000,false
Captain Scarblade Stamp,890000,false
Virtupets Space Station Stamp,510000,false
Birthday Coin,2000000,false
Book Coin,400069,false
Captain Bloodhook Stamp,4000000,false
Champion,2000000,false
Grotson,2000000,false
Jhudora the Dark Faerie,295000,false
Lady Quintara,400069,false
Lost City Lanes Stamp,2000000,false
Meridell Heroes Stamp,400069,false
Neopet Version Two,2000000,false
Scordrax Stamp,2000000,false
Scowling Sloth Coin,1200000,false
Shylock Usulski,2000000,false
Space Krawk,199000,false
Wock Til You Drop,2000000,false
Jhudora Stamp,990000,false
Lampwyck Stamp,400069,false
Scauderwelsch,999999,false
Valrigard,1900000,false
Golden Koi of the Deep,6000000,false
Snowbunny Stamp,3000000,false
Garrox5 The Grundo Trooper,1500000,false
Iskha Lightbringer,1500000,false
Krawk Swashbuckler,2000000,false
Margoreth,1300000,false
Mechanoid Warrior,1000000,false
Shenkuu Helmet Stamp,510000,false
Simple Maractite Coin,1500000,false
Tyrannian Victory Day Stamp,575000,false
Commemorative Defenders Stamp #4,960000,false
Gargon IV,2000000,false
Large Maractite Coin,2000000,false
Rainbow Pteri Feather Stamp,1000000,false
The Discarded Magical Blue Grundo Plushie of Prosperity Stamp,340000,false
Mysterious Vibrant Collectable Scarab,400069,false
Snow PaintBrush Coin,400069,false
Altador Magic Stamp,860000,false
Arlhox VII,1200000,false
King Altador Stamp,1600000,false
Lost City of Phorofor Stamp,960000,false
Lutari Uni Stamp,525000,false
Zombified Heroes Stamp,565000,false
Blumaroo Court Jester Stamp,560000,false
Cybunny on a Cycle Stamp,1500000,false
Luperus Centre Head Stamp,1200000,false
Meridell Castle Stamp,189000,false
Treasure Seekers,1900000,false
Abandoned Water Tower Stamp,450000,false
Lab Ray Stamp,1500000,false
Rainbow Pool Stamp,1300000,false
Rebuilding Dacardia Stamp,595000,false
Space Faerie Kari Charm,900000,false
Swirling Void Stamp,550000,false
The Pant Devil,1500000,false
Mystery Island Aishas Stamp,400069,false
Mechachiazilla,1500000,false
The Soup Faerie,990000,false
Nabile Stamp,204000,false
Ski Lodge Stamp,3000000,false
Moltara Town Hall Stamp,880000,false
The Krawken Stamp,999999,false
Brilliant Negg Crown,590000,false
Space Code Stamp,148000,false
Detective Kari Charm,875000,false
New Faerieland Stamp,400069,false
Singed Tyrannian Volcano Stamp,915000,false
Games Master Challenge Stamp,1800000,false
Astronaut Kari Charm,510000,false
Sticky Snowflake Stamp,51000,false
Astronomy Club Stamp,605000,false
Mysterious Obelisk Stamp,249000,false
Neggnapper Stamp,600000,false
Darkest Faerie Stamp,395000,false
RIP Lucy Stamp,370000,false
Jelly World Stamp,380000,false
Tropical Wall Hangings,600000,false
Chomby Stamp,320000,false
Jahbal,735000,false
Tangor Stamp,370000,false
Lupe Shopkeeper Stamp,500000,false
Siona,925000,false
Jelly Chia Goalie Card,995000,false
Matching Pastel Shells,139000,false
Grey Kari Charm,400000,false
Kentari Spyglass Stamp,180000,false
Altador Cup Collectable Card,260000,false
Candychan Stamp,220000,false
Council of Leaders Stamp,790000,false
Christmas Fir Stamp,97000,false
Tyrannian Elephante Stamp,555000,false
Snowickle Coin,63000,false
Official Ghoul Catchers Stamp,330000,false
Cancelled Stamp,224000,false
Dubloon-O-Matic Stamp,560000,false
Baelia Stamp,270000,false
Korosu Crestscar,315000,false
Coltzans Shrine Coin,222000,false
Shyanna,153000,false
The Black Pawkeet Stamp,81000,false
Chasm Beast Stamp,103000,false
Rink Runner Stamp,183000,false
Tyrannian Plateau Stamp,67500,false
Sentient Headstones Stamp,153000,false
The Lava Ghoul,100000,false
Altador Cup X Commemorative Stamp,242000,false
The Drenched Stamp,179000,false
Remnok the Nomad,245000,false
Plump Petpets Stamp,163000,false
Gatekeeper Stamp,140000,false
Glowing Brain Tree Stamp,400069,false
Sticks and Stones,148000,false
Fire Breathing Meerca,176000,false
Santa Skarl Stamp,250000,false
Stamp of Spring Charm,177000,false
Tazzalor Stamp,61000,false
Flying Korbats Stamp,61500,false
Buried Treasure Stamp,805000,false
Devilpuss Stamp,125000,false
Snowman Slushie Stamp,115000,false
Stan the Kyrii,160000,false
The Great Blurendo,168000,false
Scurvy Island Stamp,89000,false
Edna the Zafara Stamp,178000,false
Haunted Brightvale Amulet,108000,false
Meridell Shield Stamp,101000,false
Charybdis Seashell,97500,false
Princess Sankara,245000,false
Electro Shield Coin,74500,false
Celestial Talisman Stamp,66500,false
Silver Concert Hall Coin,106000,false
Cogs Togs Stamp,185000,false
Maths Nightmare,137000,false
Splat A Sloth Coin,49700,false
Bottled Faerie Stamp,2850,false
Wheel of Extravagance Stamp,1475,false
Qasalan Mummy Stamp,50000,false
Teatime in Neovia Stamp,78500,false
Krawk card,495000,false
Purple Collectable Scarab,54000,false
Jhudoras Bewitched Ring Stamp,48000,false
Maraquan Charger Stamp,82500,false
Green Patterned Collectable Scarab,82000,false
Guardian of Ice Magic,142000,false
Smugglers Cove Stamp,365000,false
Peaceful Coexistence Stamp,100000,false
Trestin Stamp,38000,false
Kings Lens Stamp,90000,false
Hubrid Noxs Mountain Fortress Stamp,56000,false
Holographic Sakhmet City Stamp,65500,false
105 Castle Secrets Stamp,61000,false
Rainbow Coloured Shell,23000,false
Grey Faerie Card,275000,false
Jelly Pop Stamp,59500,false
Galem Darkhand,39000,false
Reina Collectable Card,130000,false
Commemorative Defenders Stamp #3,78500,false
Gargaroxs Recipe Book Coin,53500,false
Mystery Island Travel Stamp,96000,false
Scratchcard Kiosk Stamp,68000,false
Spiky Orange Murex Shell,18000,false
Tuskaninny Day Stamp,69000,false
Darigan Shield Stamp,54000,false
Greater Green Collectable Scarab,60000,false
Pineapple Dessert Stamp,23800,false
Spectre,60000,false
Tasu Stamp,55500,false
Nostalgic Grey Draik Stamp,19000,false
Plushie Slorg Stamp,6150,false
Goregas Stamp,58000,true
Mayor of Moltara Stamp,35000,false
Crimson Spotted Shell,7000,false
Camouflage Scallop Shell,6700,false
NeoQuest II Logo Stamp,33000,false
Deep Seashell,13800,false
Kreai,60000,false
Rohanes Mother Stamp,33000,false
The Snowager,51500,false
Faerie Bubbles Stamp,49900,false
Ghi Pharun,40800,false
Alien Aisha Myriad Stamp,15500,false
Trapped Tomos Stamp,7500,false
Uncommon Blue Collectable Scarab,45000,false
Cyodrakes Gaze Logo Stamp,39000,false
Reginald Christmas Stamp,28500,false
Exploding Acorns Stamp,58500,false
Princess Vyssa,86000,false
Dark Graspberry Stamp,50000,false
Brown Striped Murex Shell,11900,false
Shop Wizard Stamp,14800,false
Librarian Stamp,16000,false
Faleinn,400069,false
Faerie Furniture Shopkeeper Stamp,3800,false
Reina Stamp,25000,false
Shell Clutch,26000,false
Draik Paladin,74000,false
Velm Stamp,17200,false
Deserted Fairground Card,60000,false
Tyrannian Usul Stamp,9800,false
Meuka,22000,false
Shell Comb,25000,false
The Masked Intruder,23800,false
The Spider Grundo,24500,false
Armin the Small,29500,false
Geb Stamp,9900,false
Speckled Collectable Scarab,17500,false
Petpet Cannonball Stamp,560000,false
Bronze Mystery Island Coin,20000,false
Exploding Space Bugs Stamp,6400,false
Hubrid Nox Stamp,17000,false
Seasonal Stamp,43000,false
Ixi Lancer,29800,false
Guardian of Spectral Magic,29000,false
King Skarl Stamp,3600,false
Ruler of the Five Seas Stamp,24000,false
A Light Faerie,32000,false
Mellow Marauders Plushie Stamp,45300,false
Buzz Avenger,22000,false
Sword of the Air Faerie Stamp,3600,false
Alien Aisha Ray Gun Stamp,19800,false
Eureka,75500,false
LDPBSTSCC,21600,false
Snow Wars Collectable Card,38500,false
Commander Garoo Card,74500,false
Neopet Version 2 Stamp,6450,false
Red Lined Shell,7550,false
Deluxe Money Tree Stamp,11400,false
Year 5 Stamp,18900,false
The Lupe Collector,17000,false
Splat-A-Sloth Stamp,9300,false
Sliding Darblat Stamp,13300,false
Armlet of the Deep,9550,false
Super Happy Icy Fun Snow Shop Card,28000,false
Runed Maractite Coin,11000,false
Champions of Meridell Stamp,24000,false
King Roo,8700,false
Hannah Stamp,16500,false
Hulking Wraith Stamp,29700,false
Seasonal Evil Coconut,4475,false
Pirate Troops Stamp,8850,false
Spirit of Slumber Stamp,19300,false
Berti the Creator,17000,false
Easter Treats Stamp,9700,false
Snowglobe Faerie Stamp,9000,false
Star Fish Shell,13800,false
Hanso Stamp,8000,false
Rainbow Fountain Card,13200,false
Lightning Lenny,16400,false
Bonju Stamp,6150,false
Bug Eye McGee Stamp,15000,false
Jeran Stamp,9000,false
Squiggles Shell,10900,false
Bruno Stamp,8450,false
Docked Ship Stamp,14500,false
Qasalan Tablet Stamp,6500,false
Magma Pool Guard Stamp,10000,false
Grundo Snow Throw Stamp,11000,false
Gadgadsbogen Festival,15500,false
Imperius Flare,12000,false
Bringer of Night Stamp,9650,false
Faerieland Justice Stamp,5400,false
Judge Hog,9100,false
Rampaging Grundonoil Stamp,3000,false
Zafara Princess Stamp,4700,false
Angry Janitor Stamp,4800,false
Ruins of Faerieland Stamp,6250,false
Family Portrait Stamp,5400,false
Frozen Snowflake Coin,8000,false
Kelland Stamp,6300,false
Yellow and Black Collectable Scarab,7850,false
Triangular Maractite Coin,9300,false
Yes-Boy Ice Cream Stamp,11100,false
Maractite Koi Maractite Coin,8000,false
Rusty Sloth Clone Maractite Coin,8300,false
Jewelled Scarab Stamp,9650,false
Garon the Lupe,10500,false
Pile of Dung Stamp,4975,false
Psellia Stamp,4275,false
Scarab Stamp,16200,false
Chomby and the Fungus Balls,7150,false
Faerie Foods Stamp,5700,false
Molten Morsels Stamp,6100,false
Ruins of Qasala Stamp,4900,false
Seaweed Necklace Stamp,3500,false
Brown Spotted Shell,1900,false
Underwater Chef Stamp,6400,false
Crumpetmonger Stamp,5600,false
Magax: Destroyer,7200,false
Merouladen and Heermeedjet,7500,false
Nova Storm Stamp,4000,false
Draik Guard Stamp,4900,false
Qasalan Coffee Set Stamp,5000,false
Petty Crewmate Stamp,6500,false
Shiny Cocoa Collectable Scarab,6500,false
Slime Titan Stamp,3100,false
Anshu Fishing Stamp,2450,false
Princess Sankara Stamp,4875,false
Tangerine Trumpet Shell,2975,false
Dr_Death,4750,false
Senator Palpus,6300,false
Sir Fufon Lui,3750,false
Enchanted Pudao Stamp,5200,false
Hair Clip of the Deep,6000,false
Long Headed Collectable Scarab,5600,false
Cream Heart Sea Shell,6300,false
Luperus,6950,false
Quiggle Scout Stamp,3275,false
Coco Stamp,4100,false
Worn Maractite Coin,5500,false
Giant Grackle Bug,6600,false
Niten Hiroru,9000,false
Pacha The Vet,7250,false
00 Hog,5500,false
Krawk Island Governor Stamp,6300,false
Mutant Techo Plushie Stamp,5000,false
Carnival of Terror Stamp,6100,false
Orange Patterned Collectable Scarab,4500,false
Spiky Shell,2200,false
Sword of Skardsen Stamp,2050,false
Senator Barca Stamp,4200,false
Daedelon,3200,false
Christmas Meerca Stamp,11900,false
New Maraqua Stamp,6400,false
Zygorax Stamp,3000,false
Monoceraptor Claw Stamp,3000,false
Green Smooth Shell,1300,false
King Hagan of Brightvale,10000,false
Mysterious Aisha Sorceress,5200,false
Capara,4200,false
Count Von Roo,4900,false
Faerieland Petpet Shopkeeper Stamp,6000,false
2 Gallon Hatz,3900,false
Faerie City Stamp,2875,false
Shenkuu Bridge Stamp,3850,false
Brain Tree Stamp,4500,false
Giant Leaf Curtains Stamp,3500,false
Guardian of Shock Magic,5500,false
Christmas Zafara Stamp,4700,false
Kauvara Stamp,3800,false
The Lighthouse Stamp,5550,false
Attack of the Slorgs Stamp,3075,false
Igloo Garage Sale Stamp,6700,false
Scratch Card Kiosk Wocky,4850,false
Guard Zomutt Stamp,2100,false
Rhan Tyr,2900,false
Piraket Stamp,2475,false
The Fontaine Sisters,3900,false
Captain of the Guard Stamp,4800,false
Delina Stamp,3400,false
Yellow Knight Stamp,4850,false
Grarrg,4400,false
Plesio Stamp,4500,false
Blarthrox Stamp,5000,false
Korbats Lab Card,5150,false
Chen-Ra Son of the Sun,3900,false
Moonlit Werelupe Stamp,4000,false
Shield Of Pion Troect Stamp,2200,false
Umma Bunga,3750,false
Bruce Avenger,4425,false
Kasuki Lu,4800,false
Magma Pool Stamp,3200,false
Mutant Usul Stamp,4000,false
Tyrannian Blumaroo Stamp,4200,false
Bone Chair Stamp,3050,false
Fruit Bomb Stamp,2700,false
Hasee Bounce Card,5050,false
Maelstra The Dark Faerie,5550,false
Mutant Aisha Twins,8750,false
Pomanna Stamp,3150,false
Stocking Stamp,7500,false
Terror Mountain Scene Stamp,6900,false
Keergo,4500,false
King Roos Nemesis,1425,false
Sakhmet Palace Stamp,2800,false
Fruit Machine Stamp,2575,false
Kyruggi,4700,false
SHFISS Stamp,7400,false
Marak Stamp,2700,false
Golden Orb Stamp,3000,false
Maitre D,5600,false
Peopatra Stamp,3900,false
Lady Osiri,2575,false
Plains Aisha,4400,false
Princess Fernypoo,5800,false
Temple Of The Sky Stamp,2800,false
Yiko Stamp,3000,false
Darigan Elemental Stamp,3000,false
Thyoras Tear Stamp,2500,false
Tiny Golden Shell,3500,false
Zafara Hero,3200,false
Grinning Sloth Stamp,2175,false
Lady Frostbite Stamp,2950,false
N4 Bot Stamp,4625,false
Rock Stamp,3200,false
Midnight Desert Lupe Stamp,3075,false
Zyrolon,3000,false
Choras Tillie,2900,false
The Stuff Collectable Card,2300,false
Battle Eyrie Stamp,3875,false
Fire Paw,3450,false
Gordos Stamp,2800,false
Mr Irgo,2600,false
Osiris Pottery Stamp,2500,false
Alien Aisha Vending Stamp,8750,false
Altadorian Farmer Stamp,2850,false
Tyrannian Grarrl Stamp,3000,false
Basic Fringed Collectable Scarab,2800,false
King Coltzan III,2500,false
Tonunishiki,3250,false
Quiggle Warlord,3500,false
Alabaster,2450,false
Faerie Slingshot Stamp,2525,false
Gragarex the Grarrl Trooper,3900,false
Illusens Staff Stamp,2150,false
Large Black and White Collectable Scarab,3000,false
Morax Dorangis,2825,false
Morax Dorangis Stamp,2850,false
Perfectly Flat Rock Stamp,2500,false
Simple Red Collectable Scarab,2800,false
The Navigator,3975,false
Undead Grundo Shopkeeper,2175,false
Kiko Explorer,2800,false
Alhazad the Trader,2750,false
Guardian of Life Magic,2575,false
Lustra the Golden Peophin,2425,false
Qasalan Delights Stamp,2000,false
Trapped,2400,false
Neoquest Hero,2500,false
Ryshu,2400,false
Gog,2050,false
Kargrax the Defender,2150,false
Guardian of Fire Magic,2850,false
Rock Beast,2600,false
Tyran Far,3050,false
Electro-Boy,3800,false
Feemix the Korbat Scout,2250,false
Senator Barca,2800,false
Neopian Tank Patrol 45,2400,false
Two Rings Archmagus,2175,false
Two Rings Wizard,2550,false
Aurora the Healer,2900,false
Kyrii Native,2100,false
Suteks Tomb Stamp,2775,false
Zafara Rogue,2500,false
Grand Theft Ummagine Stamp,2100,false
Shoonee,2500,false
Solar Fyre,2800,false
Captain Threelegs,3250,false
Hagalugg,2575,false
Hubert the Hot Dog Salesman,2550,false
Korabric,2300,false
Rayn Trueshot,2150,false
The Tooth Faerie,2150,false
Ukkrah the Fire Grarrl,2200,false
Magnus the Torch,2500,false
Bushy Antennae Collectable Scarab,3650,false
Professor Agatha,1900,false
Rhiannon,3000,false
Sir Cheekalot,1900,false
Rusty Door Stamp,2900,false
Altador Food Stamp,6950,false
Bacheek,3000,false
