Unidentified Petpetpet,29000000,false
Snowager Petpet Bed,10000,false
Wibreth,10000,false
Aboogala Petpet Cushion,9900,false
Naleap,10000,false
Gumblesh,10000,false
Green Pirakeet,9750,false
Slogmok,9750,false
Drugal,11000,false
Phnard,10000,false
Scarabug Petpet Tree,9950,false
Red Pirakeet,9550,false
Powtry,10000,false
Moink,20000,false
Ultra Pinceron,13000,false
Florta,9850,false
Starry Symol Bath Tub,14500,false
Tuceet,9500,false
Dofrey,16000,false
Gangee,9400,false
Strawberry Eizzil,4750,false
Pinceron,7150,false
Rainbow Slorg Squeaky Toy,2900,false
Slugawoo,9800,false
Garfir,8800,false
Hippalop,8550,false
Spallard,8450,false
Larnikin Petpet Bed,4225,false
Primella,10000,false
Chomper,8050,false
Bloop,7450,false
Disco Petpet Bed,8000,false
Khamette,8000,false
Navibot,8000,false
Wreathy,8000,false
Ettaphant,8500,false
Haseepuss,4550,false
GX-4 Haseebot,6000,false
Mozito Petpet Bed,7700,false
Schmoonie,7800,false
Deluxe Canopy Petpet Bed,6650,false
Melton,7200,false
Marlock,7150,false
Caprior,8150,false
Disco Petpet Bath Tub,8900,false
Bubblebee,6900,false
Cloud Weewoo,4800,false
Crabula,7000,false
Kepru,6900,false
Purple Vaeolus,7000,false
Sandpoint,7100,false
Aboogala Petpet Bed,74000,false
Marbluk,6900,false
Millipod,6250,false
Djuti,7000,false
Meowclops Bed,5200,false
Eizzil,6200,false
Felly,7500,false
Soreen,7000,false
Turtum,12000,false
Whoot,6050,false
Snorkle,2700,false
Squeaky Meepit Toy,6200,false
Veespa Petpet Bed,5250,false
Disco Scratching Post,3750,false
Coconut Petpet Bath Tub,8950,false
Zomutt Petpet Tunnel,4600,false
Blurtle,10000,false
Crokabek,7000,false
Noil,8500,false
Tigermouse,6600,false
Pofew,6000000,false
Bartamus,5000000,false
Gulper,4000000,false
Birthday Faellie,3500000,false
Fleaf,3500000,false
Birthday Alabriss,3000000,false
Grey Harris,2500000,false
Halloween Doglefox,2500000,false
Flankin,2400000,false
Gremble,2000000,false
Rainbow Noil,2000000,false
Rock,2000000,false
Woolypapith,2000000,false
Birthday Plumpy,1500000,false
Black Furwitch,1500000,false
Faerie Ghostkerchief,1500000,false
Halloween Mazzew,1500000,false
Yellow Yooyu,1500000,false
Spring Slorg,1100000,false
Orange Pfish,999999,false
Plushie Rock,999999,false
Snorlkin,999999,false
Drackobunny,995000,false
Glowing Grackle Bug,995000,false
Pink Bluna,995000,false
Pink Greeble,995000,false
Pink Karren,995000,false
Pink Nuranna,995000,false
Pirate Snowbunny,995000,false
Yellow Lyins,995000,false
Spotted Ownow,990000,false
Clompkin,975000,false
Birthday Marafin,970000,false
Pink Puppyblew,945000,false
Custard Snowbunny,940000,false
Plushie Clompkin,920000,false
Pirate Kateil,915000,false
Glowing Cheerlub,850000,false
Christmas Snowickle,800000,false
Rotoblur 4000,800000,false
Royal Kadoatie,800000,false
Pwerko,790000,false
Plushie Kadoatie,785000,false
Glowing Spyder,775000,false
Orange Rashpid,740000,false
Orange Gikerot,700000,false
Christmas Kadoatie,560000,false
Christmas Staragus,500000,false
Christmas Triffin,460000,false
Zebba,455000,false
Birthday Boween,410000,false
Electric Ignalce,405000,false
Birthday Sharky,400000,false
Electric Epuni,390000,false
Christmas Bloopy,340000,false
Snow Cyodrake,340000,false
Snow Rock,298000,false
Pebble,250000,false
Bearclops,249000,false
Tyrannian Snowickle,242000,false
Tyrannian Kadoatie,238000,false
Tyrannian Snowbunny,220000,false
Purple Snowickle,215000,false
Purple Kadoatie,196000,false
Droolik,187000,false
Snow Kadoatie,150000,false
Purple Rock,148000,false
Birthday Snorkle,127000,false
Birthday Melvie,115000,false
Pink Symol,95000,false
Snicklebeast,55000,false
Christmas Rock,50000,false
Christmas Snowbunny,45000,false
Puppyblew,33500,false
Whinny,30500,false
Christmas Frowny,23000,false
Stopngo 400,17000,false
Aboogala Water Bottle,13000,false
Toy Hammock,11300,false
Bikiwan,10900,false
Hopso,9000,false
Uniocto,8500,false
Tanizard,7900,false
Hornsby,7800,false
Drackonack,7750,false
Rotawheel,7700,false
Bika,7500,false
Neucloop,7000,false
Darpinch,6000,false
Jowlard,6000,false
Peo,6000,false
Spooky Petpet Bath Tub,6000,false
Flipperbot,5900,false
Wicker Petpet Bath Tub,5900,false
Aboogala Food Bowl,5850,false
Jawshell,5800,false
Spring Magaral,5800,false
Veespa Petpet Scratching Post,5800,false
Golden Oscillabot,5750,false
Popblew,5700,false
Zytch Petpet Tunnel,5600,false
Anubis,5500,false
Bubblisaur,5500,false
Deluxe Red Treehouse,5450,false
Kimbi,5400,false
Cloud Litter Tray,5250,false
Pepito,5050,false
Albat,5000,false
Buzzler,5000,false
Horus,5000,false
Red Slorg,5000,false
Scarabug Scratching Post,5000,false
Spardel,5000,false
Turtmid,5000,false
Yellow Tube Toy,5000,false
Calabat,4975,false
Rainbow Petpet Food,4925,false
Blue Spardel Tent,4900,false
Bowla,4900,false
Breebly Petpet Bed,4850,false
Dribblet,4850,false
Indestructible Petpet Ball,4825,false
Orp,4800,false
Pfish,4800,false
Yullie,4750,false
Pink Domed Petpet Bed,4650,false
Zomutt Scratching Post,4650,false
Cubett,4600,false
Frillabon,4600,false
Veespa Petpetnip Toy,4575,false
Alabriss,4500,false
Harris,4500,false
Morkou,4500,false
Slorg,4500,false
Scout Unit,4450,false
Yellow Domed Petpet Bed,4450,false
Christmas Cofferling,4400,false
Skree,4400,false
Tasu,4300,false
Aroota,4225,false
Springabee Chew Toy,4225,false
Scarabug Feeding Bowl,4150,false
Mootix Petpet Bed,4050,false
Snow Talpidat,4050,false
Cirrus,4000,false
Green Starry Food Bowl,4000,false
Intesteen,4000,false
Lyins,4000,false
Ombat,4000,false
Quadrone,4000,false
Roaderie 1000,4000,false
Turnali,4000,false
Electric Litter Tray,3950,false
Dal,3900,false
Naalala,3900,false
Snow Kookith,3825,false
Navibot Water Bowl,3750,false
Daloop,3575,false
Chew Rope,3500,false
Flightning Bug,3500,false
Hooklen,3500,false
Wuzzer,3475,false
Sturdy Petpet Cage,3425,false
Petpet Ball,3375,false
Taigar,3375,false
Grobrin,3350,false
Tyrannian Pawkeet,3350,false
Blorpulous,3300,false
Neonip Garden,3300,false
Puzzle Treat Ball,3300,false
Uggazew,3250,false
Warf,3250,false
Blobagus,3200,false
Snuffly Blanket,3200,false
Chumablah,3100,false
Disco Play Tent,3025,false
Snorkle Food Bowl,3025,false
Alkenore,3000,false
Altalaphus,3000,false
Chatter,3000,false
Disco Petpet Bowl,3000,false
Gnar,3000,false
Royal Wadjet,3000,false
Kookith Petpet Bed,2900,false
Warf Food Bowl,2900,false
Toy Basket,2850,false
Cougi,2800,false
Nuranna,2800,false
Valteek,2800,false
Mastyxi,2775,false
Fuzzy Bone Rug,2750,false
Green Tiered Scratching Post,2750,false
Hot Dog Petpet House,2700,false
Ownow,2700,false
Psimouse,2700,false
Teek,2700,false
Rubber Yooyuball,2675,false
Blue Feather Toy,2650,false
Disco Tasu,2550,false
Snuffly Petpet Bed,2550,false
Hermiteese,2500,false
Jinjah,2500,false
Mummy Baby,2500,false
Polarchuck,2500,false
Quintilc,2500,false
Rainbow Abominable Snowball,2500,false
Tralbak,2500,false
Vacation Food Dish,2500,false
Veespa Petpet Bowl,2500,false
Wheelie,2500,false
Zomutt Food Bowl,2500,false
Glowing Petpet Bath Tub,2475,false
Spotted Play Tent,2475,false
Symol Water Bowl,2450,false
Zytch Scratching Post,2425,false
Pink Ona Grooming Kit,2400,false
Triffin Food Bowl,2400,false
Snuffly Petpet Bowl,2350,false
Food and Water Bowl Mat,2275,false
Ona Activity Center,2250,false
Narwhool,2225,false
Meturf,2200,false
Rav,2150,false
Snuffly Wind Up Toy,2150,false
Gold Frogarott,2125,false
Meekins,2125,false
Petpet Pipe Maze,2125,false
Baby Fireball,2000,false
Felf,2000,false
Garooda,2000,false
Green Petpet Sleeping Bag,2000,false
Invisible Miamouse,2000,false
Karren,2000,false
Krawk Petpet Bed,2000,false
Robocrush,2000,false
Rock Water Dish,2000,false
Tiny Giant Squid,2000,false
Christmas Crystacat,1975,false
Lizark,1975,false
Hasee,1950,false
Peadackle,1950,false
Cardboard Scratching Board,1900,false
Pink Petpet Flying Disc,1900,false
Cedar Filled Petpet Bed,1850,false
Splyke,1850,false
Christmas Pile of Soot,1800,false
Scratching Driftwood,1800,false
Snow Feepit,1800,false
Ghost Tyrowbee,1725,false
Orange Fungus Petpet Ball,1725,false
Ramosan,1700,false
Khnum,1675,false
Red Tencals,1675,false
Slymook,1675,false
Spoppy,1675,false
Brown Petpet Bed,1600,false
Kelpflake,1600,false
Selket,1575,false
Tomamu,1550,false
Kadoatie Teaser,1500,false
Multi-level Scratching Post,1500,false
Spardel Print Sleeping Bag,1500,false
Springy Pinchit Toy,1500,false
Zytch Food Bowl,1500,false
Screwtop,1475,false
Ettaphant Feeding Station,1450,false
Tyrowbee,1425,false
Kookith Push-Around,1375,false
Feepit,1350,false
Water Smiley,1350,false
Cobrall,1300,false
Beat the Blues Bathrobe,1250,false
Heated Rock,1250,false
Sludgy,1250,false
Boween,1200,false
Cofferling,1200,false
Green Petpet Bed,1200,false
Purple Ona Water Bowl,1200,false
Sproing,1200,false
Blechy Squeeze Toy,1175,false
Lady Blurg Chew Toy,1150,false
Shocket,1150,false
Basic Litter Tray,1100,false
Brick Petpet Bath Tub,1100,false
Purple Petpet Ball,1100,false
Skelly,1100,false
Slorg Bath Tub,1100,false
Striped Fuzzy Scratching Post,1025,false
Buzzer,1000,false
Christmas Arkmite,1000,false
Christmas Goy,1000,false
Hot Dog Petpet Mat,1000,false
Kazeriu,1000,false
Magaral,1000,false
Miamouse,1000,false
Mutant Petpet Food,1000,false
Pyon,1000,false
Raindorf Petpet Bed,1000,false
Slorg Feeder,1000,false
Snowy Holiday Tree for Petpets,1000,false
Snuffly,1000,false
Teasqito,1000,false
Tenna,1000,false
Urchull,1000,false
Devilpuss,990,false
Mazzew,980,false
Pikis,980,false
Hot Dog Water Bowl,960,false
Electric Petpet Condo,950,false
Wadjet,930,false
Island Yullie,910,false
Petpetpet Travel Cage,910,false
Christmas Bython,900,false
Kadoatie Food Storage,900,false
Water Goldy,870,false
Symol Exercise Ball,820,false
Raindorf,800,false
Snowickle Snacks,800,false
Walking Carpet,800,false
Nedler,790,false
Gruslen,780,false
Scarabug Petpet Bed,780,false
Sketch Tasu,780,false
Rashpid,740,false
Striped Tunnel Bed,740,false
Blue Abominable Snowball,730,false
Blue Spotted Food Bowl,730,false
Carma,730,false
Jelly Barlow,730,false
Oop,700,false
Wuzzle,700,false
Floud,690,false
Blue Spardel Bowl,680,false
Mallard,680,false
Glowing Melton,670,false
Raindorf Feeding Bowl,650,false
Spyder,650,false
Yellow and Pink Spotted Food Bowl,630,false
Albat Food Bowl,600,false
Fancy Bone Pillow,600,false
Petoot,600,false
Angelpuss,580,false
Blue Scratching Home,530,false
Crocalu,500,false
Scarabug,500,false
Bilguss,480,false
Petpet Scratching Tree,480,false
Glowing Baby Space Fungus,450,false
Rubber Mozito Bone,450,false
Slorg Habitat,450,false
Farnswap,440,false
Eventide Felly,430,false
Regal Purple Petpet Cushion,410,false
Ghostkerchief,400,false
Snarhook,400,false
Yullie Water Bottle,400,false
Zomutt Fluffy Ball,400,false
Grumblebug Water Bowl,390,false
Hot Dog Squeaky Toy,390,false
Bearog,350,false
Cybit,350,false
Elderly Darpinch,350,false
Squeaky Larnikin Toy,350,false
Hopso Igloo,340,false
Ettaphant Bouncy Ball,330,false
Mortog Water Bowl,330,false
Springy Lady Blurg Toy,320,false
Flying Moquot Toy,300,false
Lil Frankie,300,false
Turmac Bouncy Ball,300,false
Toy Tie Collar,290,false
Ghost Walein,280,false
Rainblug Chew Toy,280,false
White Walein,280,false
Fire Sharky,250,false
White Mallard,250,false
Deaver,240,false
Springy Mootix Toy,240,false
Petpet Bassinet,230,false
Springy Veespa Toy,230,false
Gingerbread Dandan Chew Toy,220,false
Symol Bouncy Ball,210,false
Abominable Snowball,200,false
Checkered Cadro,200,false
Disco Squeaky Petpet Toy,200,false
Niptor,200,false
Quadrapus,200,false
Raindorf Scratching Rug,200,false
Wintery Petpet Bed,200,false
Val,190,false
Fir,180,false
Apple Spyder,170,false
Blue Walein,170,false
Symol Sleeping Bag,170,false
Yellow Bython,160,false
Chuchuana,150,false
Disco Petpet Food,150,false
Ettaphant Petpet Bed,150,false
Melvie,150,false
Woodland Snicklebeast,150,false
Green Walein,140,false
Feepit Petpet Bath Bucket,130,false
Sandan,120,false
Squeaky Moach Toy,120,false
Woodland Yoakie,120,false
Ettaphant Petpet Tunnel,110,false
Baby Space Fungus,100,false
Fangy,100,false
Reptillior,100,false
White Ona,100,false
White Petpet Bath Tub,100,false
Wind Up Zytch,95,false
Frozen Raindorf,90,false
Snowbunny Mittens,90,false
Clay Bika,85,false
Starry Baby Space Fungus,85,false
Petpet Sled,75,false
Sparky,75,false
Bluna,70,false
Custard Aroota,70,false
Babaa,50,false
Baby Blu,50,false
Carmariller,50,false
Christmas Doglefox,50,false
Duocorn,50,false
Greeble,50,false
Leeble,50,false
Poppit,50,false
Barbat,45,false
Catamara,45,false
Wind Up Cooty,45,false
Dartail,40,false
Stego,35,false
Uggatrip,35,false
Airax,30,false
Searex,30,false
Snow Petpet Food,30,false
Fire Werhond,25,false
Nebularis,25,false
Sand Candy Vampire,25,false
Cyodrake Scratching Post,20,false
Tyrannian Gulper,20,false
Arkmite,16,false
Sklyde,15,false
Snow Slorg,15,false
Pirate Altachuck,14,false
Icklesaur,12,false
Sand Bogie,12,false
Sand Orp,12,false
Ghoti,11,false
Globilol,10,false
Tapira,10,false
Ukali,10,false
Xepru,10,false
Biyako,9,false
Donksaur,9,false
GX-4 Oscillabot,9,false
Mibblie,9,false
Altachuck,8,false
Quetzal,8,false
Scado,8,false
Symol,8,false
Lurman,7,false
Sand Chomper,7,false
Sand Jawshell,7,false
Tyrannian Blibble,7,false
Ghost Goople,5,false
Roburg 3T3,5,false
Yoakie,5,false
Fire Dofrey,4,false
Gikerot,4,false
N-4 Info Retrieval Bot,4,false
Plushie Tanizard,4,false
Royal Scarabug,4,false
Snow Anubis,4,false
Splime,4,false
Tencals,4,false
Walein,4,false
Blue Moon Petpet Bed,3,false
Griefer,3,false
Nupie,3,false
Camelior,2,false
Kora,2,false
Mimbi,2,false
Mouldy Petpet Bed,2,false
Mundo,2,false
Noak,2,false
Surzard,2,false
Dung Snuffly,1,false
Ghost Ponka,1,false
Maraquan Grackle Bug,1,false
Mutant Chuchuana,1,false
Pirate Alkenore,1,false
Pirate Baby Fireball,1,false
Pirate Charnie,1,false
Pirate Dua,1,false
Pirate Flishy,1,false
Black Alabriss,(r101),false
Black Alkenore,(r101),false
Black Babaa,(r101),false
Black Barbat,(r101),false
Black Barlow,(r101),false
Black Bartamus,(r101),false
Black Batterfly,(r101),false
Black Blugar,(r101),false
Black Blurgah,(r101),false
Black Chuchuana,(r101),false
Black Crystacat,(r101),false
Black Cyodrake,(r180),false
Black Darblat,(r101),false
Black Dartail,(r101),false
Black Doglefox,(r101),false
Black Droolik,(r101),false
Black Faellie,(r101),false
Black Gabar,(r101),false
Black Gallion,(r101),false
Black Garfir,(r101),false
Black Gathow,(r101),false
Black Ghostkerchief,(r101),false
Black Gnar,(r101),false
Black Goldy,(r180),false
Black Greeble,(r101),false
Black Gruslen,(r101),false
Black Moltenore,(r101),false
Black Momba,(r101),false
Black Morkou,(r101),false
Black Pikis,(r101),false
Black Pwerko,(r180),false
Black Quintilc,(r101),false
Black Slorg,(r101),false
Black Snuffly,(r101),false
Black Spardel,(r101),false
Black Spirkle,(r101),false
Black Trumpadon,(r180),false
Black Tyrowbee,(r101),false
Black Uniocto,(r101),false
Black Wain,(r101),false
Blorbis,(r101),false
Blue Aroota,(r101),false
Blue Baby Fireball,(r101),false
Blue Babyca,(r101),false
Blue Bartamus,(r101),false
Blue Blobagus,(r101),false
Blue Blurgah,(r101),false
Blue Bubblebee,(r101),false
Blue Buzzler,(r101),false
Blue Cadro,(r101),false
Blue Cirrus,(r101),false
Blue Cougi,(r101),false
Blue Crabula,(r101),false
Blue Cyodrake,(r180),false
Blue Dandan,(r101),false
Blue Eizzil,(r101),false
Blue Faellie,(r101),false
Blue Felly,(r101),false
Blue Flizzardo,(r180),false
Blue Floud,(r101),false
Blue Flowper,(r101),false
Blue Frowny,(r101),false
Blue Furwitch,(r180),false
Blue Gangee,(r101),false
Blue Garooda,(r101),false
Blue Gathow,(r101),false
Blue Geb,(r101),false
Blue Goulblee,(r180),false
Blue Gremble,(r180),false
Blue Gruslen,(r101),false
Blue Gulper,(r180),false
Blue Gwalla,(r101),false
Blue Hoggir,(r101),false
Blue Hoovle,(r101),false
Blue Jinjah,(r101),false
Blue Kateil,(r101),false
Blue Kimbi,(r101),false
Blue Kookith,(r101),false
Blue Krawk,(r101),false
Blue Krawkadon,(r101),false
Blue Lyins,(r101),false
Blue Marbluk,(r101),false
Blue Meekins,(r101),false
Blue Meepit,(r101),false
Blue Melton,(r101),false
Blue Meturf,(r101),false
Blue Mibblie,(r101),false
Blue Millipod,(r101),false
Blue Mortog,(r101),false
Blue Navibot,(r101),false
Blue Nedler,(r101),false
Blue Neotrak,(r101),false
Blue Noilkeet,(r101),false
Blue Ownow,(r101),false
Blue Pandaphant,(r101),false
Blue Peadackle,(r101),false
Blue Pinceron,(r101),false
Blue Pofew,(r101),false
Blue Psimouse,(r101),false
Blue Pygui,(r101),false
Blue Quintilc,(r101),false
Blue Rashpid,(r101),false
Blue Roburg 3T3,(r101),false
Blue Rock,(r101),false
Blue Rotawheel,(r101),false
Blue Sauropod,(r101),false
Blue Scamander,(r101),false
Blue Searex,(r101),false
Blue Sklyde,(r101),false
Blue Slorg,(r101),false
Blue Slorgclops,(r101),false
Blue Slugawoo,(r101),false
Blue Snarhook,(r101),false
Blue Snoogy,(r101),false
Blue Snorkle,(r101),false
Blue Snowbunny,(r180),false
Blue Spirkle,(r101),false
Blue Spyven,(r101),false
Blue Sutekh,(r101),false
Blue Taigar,(r101),false
Blue Tasu,(r101),false
Blue Tekkal,(r101),false
Blue Tencals,(r101),false
Blue Trunkard,(r101),false
Blue Turdle,(r180),false
Blue Tyrowbee,(r101),false
Blue Uggatrip,(r101),false
Blue Ukali,(r101),false
Blue Ultra Pinceron,(r101),false
Blue Urgoni,(r101),false
Blue Walking Carpet,(r101),false
Blue Wheelie,(r101),false
Blue Yooyu,(r101),false
Blue Zebie,(r101),false
Blue Zumagorn,(r101),false
Brown Kadoatie,(r101),false
Brown Krawk,(r101),false
Brown Snowbunny,(r180),false
Brown Zomutt,(r101),false
Checkered Flosset,(r101),false
Checkered Pandaphant,(r101),false
Checkered Zebba,(r101),false
Christmas Babith,(r101),false
Christmas Feloreena,(r101),false
Christmas Frogarott,(r180),false
Christmas Icklesaur,(r101),false
Christmas Khonsu,(r101),false
Christmas Minitheus,(r101),false
Christmas Pandaphant,(r101),false
Christmas Patamoose,(r101),false
Christmas Splyke,(r101),false
Christmas Zebie,(r101),false
Christmas Zumagorn,(r101),false
Clay Blobikins,(r101),false
Clay Flizzardo,(r180),false
Cloud Babith,(r101),false
Cloud Drackobunny,(r101),false
Cloud Kadoatie,(r101),false
Cloud Khonsu,(r101),false
Cloud Krawk,(r101),false
Cloud Zebie,(r101),false
Custard Geb,(r101),false
Custard Goldy,(r180),false
Custard Moltenore,(r101),false
Custard Rock,(r101),false
Custard Zebie,(r101),false
Darigan Avabot,(r101),false
Darigan Beekadoodle,(r101),false
Darigan Bowla,(r101),false
Darigan Buzzer,(r101),false
Darigan Cirrus,(r101),false
Darigan Drackobunny,(r101),false
Darigan Faellie,(r101),false
Darigan Flosset,(r101),false
Darigan Gallion,(r101),false
Darigan Gangee,(r101),false
Darigan Garooda,(r101),false
Darigan Hasee,(r101),false
Darigan Hippalop,(r101),false
Darigan Kimbi,(r101),false
Darigan Krawk,(r101),false
Darigan Mallard,(r101),false
Darigan Mauket,(r101),false
Darigan Mazzew,(r101),false
Darigan Meepit,(r101),false
Darigan Meowclops,(r101),false
Darigan Miamouse,(r101),false
Darigan Minitheus,(r101),false
Darigan Pepito,(r101),false
Darigan Phnard,(r101),false
Darigan Raindorf,(r101),false
Darigan Skree,(r101),false
Darigan Snuffly,(r101),false
Darigan Symol,(r101),false
Darigan Tigermouse,(r101),false
Darigan Trunkard,(r101),false
Darigan Ukali,(r101),false
Darigan Uniocto,(r101),false
Darigan Vacana,(r101),false
Darigan Weewoo,(r101),false
Darigan Zomutt,(r101),false
Desert Abominable Snowball,(r101),false
Desert Airax,(r101),false
Desert Albat,(r101),false
Desert Babaa,(r101),false
Desert Bartamus,(r101),false
Desert Droolik,(r101),false
Desert Eizzil,(r101),false
Desert Gallion,(r101),false
Desert Harris,(r101),false
Desert Icklesaur,(r101),false
Desert Kookith,(r101),false
Desert Krawk,(r101),false
Desert Pwerko,(r101),false
Desert Turmac,(r101),false
Desert Warf,(r101),false
Disco Acko,(r101),false
Disco Anubis,(r101),false
Disco Babaa,(r101),false
Disco Bartamus,(r101),false
Disco Dandan,(r101),false
Disco Darblat,(r101),false
Disco Feepit,(r101),false
Disco Frowny,(r101),false
Disco Garooda,(r101),false
Disco Geb,(r101),false
Disco Kadoatie,(r101),false
Disco Kookith,(r101),false
Disco Krawk,(r101),false
Disco Lil Frankie,(r101),false
Disco Meepit,(r101),false
Disco Ona,(r101),false
Disco Patamoose,(r101),false
Disco Pygui,(r101),false
Disco Schnelly,(r101),false
Disco Slorg,(r101),false
Disco Spyder,(r101),false
Disco Teemyte,(r101),false
Disco Turtum,(r101),false
Disco Weewoo,(r101),false
Disco Whinny,(r101),false
Dragoyle Petpet Bowl,(r101),false
Dung Bartamus,(r101),false
Dung Bubbles,(r180),false
Dung Geb,(r101),false
Dung Khonsu,(r101),false
Dung Turdle,(r101),false
Dung Vullard,(r101),false
Elderly Babaa,(r101),false
Elderly Gathow,(r101),false
Elderly Juma,(r101),false
Elderly Mallard,(r101),false
Elderly Mortog,(r101),false
Elderly Slorg,(r101),false
Elderly Symol,(r101),false
Electric Krawk,(r101),false
Electric Snorlkin,(r101),false
Eventide Bartamus,(r101),false
Eventide Carmariller,(r101),false
Eventide Cobrall,(r101),false
Eventide Dragoyle,(r101),false
Eventide Ignalce,(r101),false
Eventide Mauket,(r101),false
Eventide Muyang,(r101),false
Eventide Naleap,(r101),false
Eventide Orbulon,(r101),false
Eventide Slorg,(r101),false
Eventide Symol,(r101),false
Eventide Turdle,(r101),false
Eventide Wain,(r101),false
Eventide Walking Carpet,(r101),false
Faerie Abominable Snowball,(r101),false
Faerie Alabriss,(r101),false
Faerie Alkenore,(r101),false
Faerie Altachuck,(r101),false
Faerie Apis,(r101),false
Faerie Avabot,(r101),false
Faerie Babith,(r101),false
Faerie Baby Blu,(r101),false
Faerie Baby Space Fungus,(r101),false
Faerie Babyca,(r101),false
Faerie Barlow,(r101),false
Faerie Bartamus,(r101),false
Faerie Belonthiss,(r101),false
Faerie Blibble,(r101),false
Faerie Bloop,(r101),false
Faerie Blugar,(r101),false
Faerie Blurtle,(r101),false
Faerie Bowla,(r101),false
Faerie Cadro,(r101),false
Faerie Catamara,(r101),false
Faerie Chumablah,(r101),false
Faerie Clompkin,(r180),false
Faerie Cobrall,(r101),false
Faerie Cougi,(r101),false
Faerie Crabula,(r101),false
Faerie Cybit,(r101),false
Faerie Dandan,(r101),false
Faerie Darblat,(r101),false
Faerie Dartail,(r101),false
Faerie Djuti,(r101),false
Faerie Dofrey,(r101),false
Faerie Drackonack,(r101),false
Faerie Dragoyle,(r101),false
Faerie Dribblet,(r101),false
Faerie Drugal,(r101),false
Faerie Erisim,(r101),false
Faerie Fangy,(r101),false
Faerie Feloreena,(r101),false
Faerie Flerper,(r101),false
Faerie Flishy,(r101),false
Faerie Florta,(r101),false
Faerie Fungree,(r101),false
Faerie Ganuthor,(r101),false
Faerie Garooda,(r101),false
Faerie Gathow,(r101),false
Faerie Geb,(r101),false
Faerie Ghoti,(r101),false
Faerie Gobbler,(r101),false
Faerie Goople,(r101),false
Faerie Grackle Bug,(r101),false
Faerie Graglop,(r101),false
Faerie Greeble,(r101),false
Faerie Griefer,(r101),false
Faerie Gumblesh,(r101),false
Faerie GX-4 Oscillabot,(r101),false
Faerie Hasee,(r101),false
Faerie Hegelob,(r101),false
Faerie Hermiteese,(r101),false
Faerie Hoovle,(r101),false
Faerie Hopso,(r101),false
Faerie Hydruplit,(r101),false
Faerie Ignalce,(r101),false
Faerie Intesteen,(r101),false
Faerie Juma,(r101),false
Faerie Kepru,(r101),false
Faerie Krawk,(r101),false
Faerie Lizark,(r101),false
Faerie Mallard,(r101),false
Faerie Manjeer,(r101),false
Faerie Mastyxi,(r101),false
Faerie Mauket,(r101),false
Faerie Meepit,(r101),false
Faerie Melvie,(r101),false
Faerie Millipod,(r101),false
Faerie Mimbi,(r101),false
Faerie Minitheus,(r101),false
Faerie Moltenore,(r101),false
Faerie Morkou,(r101),false
Faerie Naleap,(r101),false
Faerie Navibot,(r101),false
Faerie Noilkeet,(r101),false
Faerie Nuranna,(r101),false
Faerie Ombat,(r101),false
Faerie Orbulon,(r101),false
Faerie Ownow,(r101),false
Faerie Pandaphant,(r101),false
Faerie Peo,(r101),false
Faerie Pfish,(r101),false
Faerie Pofew,(r101),false
Faerie Ponka,(r101),false
Faerie Poppit,(r101),false
Faerie Primella,(r101),false
Faerie Pwerko,(r180),false
Faerie Raindorf,(r101),false
Faerie Razumi,(r101),false
Faerie Robocrush,(r101),false
Faerie Rock,(r101),false
Faerie Sauropod,(r101),false
Faerie Scado,(r101),false
Faerie Scamander,(r101),false
Faerie Schmoonie,(r101),false
Faerie Schnelly,(r101),false
Faerie Searex,(r101),false
Faerie Selket,(r101),false
Faerie Seti,(r101),false
Faerie Sharky,(r101),false
Faerie Sklyde,(r101),false
Faerie Slogmok,(r101),false
Faerie Snowickle,(r101),false
Faerie Snuffly,(r101),false
Faerie Spardel,(r101),false
Faerie Splime,(r101),false
Faerie Stahkee,(r101),false
Faerie Staragus,(r101),false
Faerie Swabby,(r101),false
Faerie Symol,(r101),false
Faerie Tanizard,(r101),false
Faerie Tapira,(r101),false
Faerie Teemyte,(r101),false
Faerie Tenna,(r101),false
Faerie Tomamu,(r101),false
Faerie Tootum,(r101),false
Faerie Trunkard,(r101),false
Faerie Turmac,(r101),false
Faerie Tyrowbee,(r101),false
Faerie Uniocto,(r101),false
Faerie Urchull,(r101),false
Faerie Vacana,(r101),false
Faerie Vacumatic 9000,(r101),false
Faerie Walein,(r101),false
Faerie Walking Carpet,(r101),false
Faerie Weewoo,(r101),false
Faerie Werhond,(r101),false
Faerie Wherfy,(r101),false
Faerie Whoot,(r101),false
Faerie Wibreth,(r101),false
Faerie Yooyu,(r101),false
Faerie Yullie,(r101),false
Faerie Zomutt,(r101),false
Fire Babith,(r101),false
Fire Cadro,(r101),false
